City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
1,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
13,Cabo San Lucas,MX,86.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
17,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
23,Puerto Ayora,EC,84.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
25,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
26,Kapaa,US,79.48,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Hobyo,SO,80.31,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
28,Arraial Do Cabo,BR,78.66,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
29,Ciudad Bolivar,VE,89.35,broken clouds,8.1222,-63.5497,Hotel Edi
30,Rikitea,PF,79.11,clear sky,-23.1203,-134.9692,People ThankYou
34,Banda Aceh,ID,79.75,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
43,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
47,Unguia,CO,83.05,overcast clouds,8.0434,-77.0945,Residencias El Golfo
48,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
56,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
59,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Hithadhoo,MV,81.75,clear sky,-0.6,73.0833,Scoop Guest House
63,Vao,NC,76.59,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
66,Bandarbeyla,SO,77.76,clear sky,9.4942,50.8122,JABIR HOTEL
70,Faanui,PF,82.06,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
80,Umbauba,BR,75.22,broken clouds,-11.3833,-37.6578,Motel Califórnia
81,Brazzaville,CG,79.16,broken clouds,-4.2658,15.2832,Hotel Muesse
83,Pemangkat,ID,75.74,broken clouds,1.1667,108.9667,Ramah Kost KITA
87,Fomboni,KM,83.5,overcast clouds,-12.28,43.7425,Auberge les abou
88,Guantanamo,CU,83.77,broken clouds,20.1444,-75.2092,Hotel Guantánamo
90,Banjar,ID,77.09,overcast clouds,-8.19,114.9675,The Hamsa Resort
91,Bhadrachalam,IN,79.38,few clouds,17.6667,80.8833,Hotel Srinidhi Residency
95,Takoradi,GH,81.25,broken clouds,4.8845,-1.7554,Raybow International Hotel
97,Morondava,MG,78.84,few clouds,-20.2833,44.2833,La Case Bambou
100,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
105,Atuona,PF,79.07,broken clouds,-9.8,-139.0333,Villa Enata
107,Port Blair,IN,80.74,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
112,Dingle,PH,75.72,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
114,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
116,Lhokseumawe,ID,78.24,clear sky,5.1801,97.1507,OYO 3278 Penginapan Alfajri
117,Eyl,SO,76.3,scattered clouds,7.9803,49.8164,Amiin Hotel
118,Pa Sang,TH,80.85,few clouds,18.5262,98.9394,โรงแรม จามจุรี 99
121,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
124,Coxim,BR,79.32,scattered clouds,-18.5067,-54.76,Hotel Avenida
127,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
130,Kalmunai,LK,78.48,few clouds,7.4167,81.8167,VS Villa
135,San Patricio,US,86.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
136,Dhidhdhoo,MV,82.29,few clouds,6.8833,73.1,Dhidhoo beach
139,Amahai,ID,77.67,light rain,-3.3333,128.9167,HOTEL ISABELA
146,Winslow,US,78.98,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
147,Sulangan,PH,80.55,scattered clouds,11.1373,123.7228,Maia's Beach Resort
162,Caravelas,BR,76.55,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
163,Karratha,AU,81.43,light rain,-20.7377,116.8463,ibis Styles Karratha
165,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
176,Touros,BR,80.24,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
178,Trairi,BR,77.11,overcast clouds,-3.2778,-39.2689,janelas do mar
187,Butaritari,KI,80.87,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
188,Kampong Thum,KH,76.84,overcast clouds,12.7111,104.8887,Sambor Village Hotel
192,Dawei,MM,75.88,broken clouds,14.0833,98.2,Hotel Dawei
202,Bac Lieu,VN,81.32,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
206,Presidencia Roque Saenz Pena,AR,76.15,clear sky,-26.7852,-60.4388,Hotel Gualok
208,Acapulco,MX,84.02,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
217,Saint George,US,86.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
233,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
239,Ransang,PH,78.06,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
241,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
244,Vaitape,PF,82.06,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
245,Mitsamiouli,KM,82.27,overcast clouds,-11.3847,43.2844,Foyer ADM
246,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
247,Adzope,CI,77.36,scattered clouds,6.1069,-3.8619,Hôtel AKL
251,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
253,Gigmoto,PH,78.55,overcast clouds,13.7796,124.39,Cj's Travellers Inn
254,Kavieng,PG,82.98,broken clouds,-2.5744,150.7967,Nusa Island Retreat
256,Manta,EC,82.18,broken clouds,-0.95,-80.7333,Balandra Hotel
261,Weligama,LK,76.68,few clouds,5.9667,80.4167,Weligama Bay Resort
265,Truth Or Consequences,US,86.23,clear sky,33.1284,-107.2528,Charles Motel
266,Bubaque,GW,75.99,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
268,San Nicolas,PH,78.71,scattered clouds,18.1725,120.5953,NORTHVIEW Hotel
271,Puri,IN,81.12,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
272,Buchanan,LR,79.52,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
273,Kampong Cham,KH,77.07,overcast clouds,11.9934,105.4635,7 Makara Hotel
280,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
282,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
292,Makasar,ID,75.25,few clouds,-5.14,119.4221,Aryaduta Makassar
298,Ipira,BR,79.29,scattered clouds,-12.1583,-39.7372,Hotel Phyccus
301,Catia La Mar,VE,80.8,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
306,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
312,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
316,Tomatlan,MX,88.5,scattered clouds,19.9333,-105.25,El Salvial
317,Intipuca,SV,89.55,broken clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
320,Xique-Xique,BR,84.09,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
322,Samana,DO,80.56,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
323,Sambava,MG,76.55,light rain,-14.2667,50.1667,Melrose
325,Porbandar,IN,79.05,clear sky,21.6422,69.6093,Lords Inn Porbandar
332,Bonthe,SL,79.27,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
335,Conakry,GN,78.89,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
343,Matanzas,CU,75.96,clear sky,23.0411,-81.5775,hostal sueños
351,Morgan City,US,78.03,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
353,Kieta,PG,81.97,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
358,Anaco,VE,86.88,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
359,Kuching,MY,75.42,scattered clouds,1.55,110.3333,Hilton Kuching
362,Pocone,BR,78.01,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
366,Paramirim,BR,79.07,overcast clouds,-13.4425,-42.2389,Pousada Rio Pequeno
372,Sao Joao Da Barra,BR,78.08,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
373,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
377,Ko Samui,TH,84.07,scattered clouds,9.5357,99.9357,The Passage
380,Akyab,MM,78.13,scattered clouds,20.15,92.9,Hotel Memory
383,Coracao De Jesus,BR,77.83,broken clouds,-16.6853,-44.365,Hotel Neves
385,Meulaboh,ID,76.87,overcast clouds,4.1363,96.1285,Kost Pria
389,Grants,US,75.43,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
390,Upata,VE,80.55,overcast clouds,8.0086,-62.3989,Posada Villa Nela
394,Kapoeta,SS,82.33,light rain,4.7717,33.5903,Eastgate Hotel
395,Labuhan,ID,78.8,light rain,-6.8844,112.2051,DoubleFAG
396,Sarh,TD,84.11,clear sky,9.1429,18.3923,Domicile 1sur le goudron
400,Piacabucu,BR,79.5,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
402,Celestun,MX,78.75,clear sky,20.8667,-90.4,Posada Lilia
410,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
413,Brandon,US,78.08,clear sky,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
414,Sanghar,PK,81.34,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
419,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
428,Rondonopolis,BR,77.32,light rain,-16.4708,-54.6356,Serras Hotel
432,Omboue,GA,78.89,light rain,-1.5746,9.2618,Hotel Olako
439,Ridgecrest,US,80.46,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
440,Sindou,BF,88.27,clear sky,10.6667,-5.1667,LERABA HOTEL
441,Sarangani,PH,81.43,broken clouds,5.4033,125.4636,Ballistic Islet
446,Guayaramerin,BO,76.37,moderate rain,-10.8368,-65.3614,Hostal Funf
454,Sur,OM,78.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
458,Soure,BR,78.76,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
459,Coahuayana,MX,88.39,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
460,Ruidoso,US,75.06,clear sky,33.3317,-105.673,Inn of the Mountain Gods
465,Nyaunglebin,MM,76.78,few clouds,17.95,96.7333,Thi ha
466,Charagua,BO,80.17,clear sky,-19.8,-63.2167,Hotel
469,Esmeraldas,BR,83.44,scattered clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
474,Yokadouma,CM,79.84,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
475,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
476,Corn Island,NI,80.8,overcast clouds,12.1694,-83.0418,Big Fish Guest House
477,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
479,Rawatbhata,IN,79.72,clear sky,24.9333,75.5833,Bhainsrorgarh Fort Hotel
485,Sao Jose Da Coroa Grande,BR,78.78,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
486,Ormara,PK,77.76,clear sky,25.2088,64.6357,Kenara Colony house for Rent
492,Rio De Janeiro,BR,79.0,moderate rain,-22.9028,-43.2075,Hotel cruz de ouro
497,Gizo,SB,82.53,broken clouds,-8.103,156.8419,Imagination Island
498,Hambantota,LK,78.44,few clouds,6.1241,81.1185,Bungalow 63
499,Harper,LR,80.49,overcast clouds,4.375,-7.7169,Screensaver
502,Barra Dos Coqueiros,BR,82.42,broken clouds,-10.9089,-37.0386,Quality Hotel Aracaju
503,Doka,SD,83.12,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
505,Nuqui,CO,78.91,overcast clouds,5.7125,-77.2708,Hotel Nuquimar
514,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
515,Tautira,PF,81.37,light rain,-17.7333,-149.15,Pension Oaoa
521,Lorengau,PG,82.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
523,Jaltenango,MX,89.73,overcast clouds,15.8719,-92.7247,Finca Jaltenango Hotel Boutique
526,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
529,Meadow Lake,US,80.06,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
530,Pamanukan,ID,75.76,broken clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
531,Udaipura,IN,79.9,clear sky,23.0833,78.5,Hotel Kanha Palace
534,Labrea,BR,77.38,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
536,Guanica,PR,82.62,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
544,Malakal,SS,83.57,scattered clouds,9.5334,31.6605,Nile Palace Hotel
545,San Pedro,PH,79.83,few clouds,14.35,121.0167,Esquivel's Garden And Resort
546,Atar,MR,76.64,overcast clouds,20.5169,-13.0499,Oumou Elghoura
547,Fare,PF,82.15,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
549,Domoni,KM,79.81,light rain,-12.2569,44.5319,Al Djadid
550,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
553,Tabou,CI,80.31,overcast clouds,4.423,-7.3528,hotêl doufoulougou
554,Uravakonda,IN,83.37,clear sky,14.95,77.2667,Divya Lodge
561,Sola,VU,82.26,overcast clouds,-13.8833,167.55,Leumerus Bungalows
562,Kavaratti,IN,82.36,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
567,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
569,Los Andes,CL,76.01,overcast clouds,-32.8337,-70.5983,Hotel Los Andes
571,Maumere,ID,79.0,overcast clouds,-8.6199,122.2111,Sylvia Hotel
572,Barstow,US,83.39,scattered clouds,34.8986,-117.0228,"Motel 6 Barstow, CA"
575,Lagunas,PE,82.13,light rain,-5.2269,-75.6753,Hospedaje Eco
578,Cairns,AU,79.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
585,La Romana,DO,79.16,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
589,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
590,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
593,Buluang,PH,75.04,overcast clouds,13.3068,123.3425,Enon Beach Resort
596,Nawa,IN,76.23,clear sky,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
597,Itarema,BR,77.74,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
599,Bongor,TD,84.0,few clouds,10.2806,15.3722,Oryx Palace
601,Price,US,76.26,clear sky,39.5994,-110.8107,National 9 - Price River Inn
603,Belmonte,BR,78.33,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
604,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
606,Bosaso,SO,75.96,clear sky,11.2842,49.1816,Red Sea Hotel
608,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
610,Tahoua,NE,78.51,clear sky,14.8888,5.2692,Bungalows Guesthouse
612,Acarau,BR,78.49,overcast clouds,-2.8856,-40.12,castelo pizzaria
613,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
617,Daru,PG,77.38,overcast clouds,-9.0763,143.2092,Daru Lodge
627,Antalaha,MG,75.16,few clouds,-14.9003,50.2788,Hotel Vitasoa
628,Samarai,PG,82.38,overcast clouds,-10.6167,150.6667,Nuli Sapi
634,Lazaro Cardenas,MX,83.57,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
635,Muisne,EC,80.92,overcast clouds,0.6,-80.0333,Quinta Samay
642,Sena Madureira,BR,77.09,broken clouds,-9.0656,-68.6569,Hotel Central
643,Sorong,ID,79.63,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
645,Manicore,BR,76.71,broken clouds,-5.8092,-61.3003,Hotel Durval
662,Bull Savanna,JM,76.48,moderate rain,17.8868,-77.5902,Big Red's
