City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Cockburn Town,21.4612,-71.1419,78.76,65,40,11.5,TC,scattered clouds
1,Avarua,-21.2078,-159.775,82.45,78,40,10.36,CK,scattered clouds
2,Tahe,52.3333,124.7333,15.19,93,97,3.65,CN,overcast clouds
3,Mataura,-46.1927,168.8643,61.32,69,4,2.46,NZ,clear sky
4,Hobart,-42.8794,147.3294,64.26,74,0,8.05,AU,heavy intensity rain
5,Coihaique,-45.5752,-72.0662,48.81,93,100,6.91,CL,light rain
6,Lompoc,34.6391,-120.4579,66.85,65,100,31.0,US,overcast clouds
7,Bluff,-46.6,168.3333,56.16,82,11,3.98,NZ,few clouds
8,New Norfolk,-42.7826,147.0587,63.91,61,92,2.19,AU,overcast clouds
9,Kodiak,57.79,-152.4072,33.31,100,100,31.07,US,heavy snow
10,Punta Arenas,-53.15,-70.9167,48.31,66,0,21.85,CL,clear sky
11,Esperance,-33.8667,121.9,62.35,72,100,12.1,AU,overcast clouds
12,Vestmannaeyjar,63.4427,-20.2734,44.2,87,100,26.08,IS,overcast clouds
13,Cabo San Lucas,22.8909,-109.9124,86.61,14,75,9.22,MX,broken clouds
14,Provideniya,64.3833,-173.3,19.51,68,0,0.0,RU,clear sky
15,Srednekolymsk,67.45,153.6833,1.04,90,51,3.44,RU,broken clouds
16,Opuwo,-18.0607,13.84,69.6,46,5,3.87,NA,clear sky
17,Kununurra,-15.7667,128.7333,75.18,100,98,3.44,AU,overcast clouds
18,East London,-33.0153,27.9116,70.86,82,71,19.1,ZA,broken clouds
19,Port Alfred,-33.5906,26.891,66.18,89,99,1.01,ZA,overcast clouds
20,Jamestown,42.097,-79.2353,22.59,59,100,17.27,US,overcast clouds
21,Hervey Bay,-25.2986,152.8535,73.02,97,63,17.0,AU,broken clouds
22,Yellowknife,62.456,-114.3525,16.41,60,20,5.75,CA,few clouds
23,Puerto Ayora,-0.7393,-90.3518,84.16,76,96,12.24,EC,light rain
24,Nanortalik,60.1432,-45.2371,29.41,81,85,5.59,GL,overcast clouds
25,Hilo,19.7297,-155.09,80.33,59,0,10.36,US,clear sky
26,Kapaa,22.0752,-159.319,79.48,65,20,8.05,US,few clouds
27,Hobyo,5.3505,48.5268,80.31,63,100,12.95,SO,overcast clouds
28,Arraial Do Cabo,-22.9661,-42.0278,78.66,89,40,5.75,BR,moderate rain
29,Ciudad Bolivar,8.1222,-63.5497,89.35,46,75,17.13,VE,broken clouds
30,Rikitea,-23.1203,-134.9692,79.11,68,5,10.36,PF,clear sky
31,Hermanus,-34.4187,19.2345,67.8,68,97,3.56,ZA,overcast clouds
32,Taoudenni,22.6783,-3.9836,88.43,22,27,4.94,ML,scattered clouds
33,Castro,-24.7911,-50.0119,65.82,79,6,0.63,BR,clear sky
34,Banda Aceh,5.5577,95.3222,79.75,82,12,3.24,ID,few clouds
35,Bredasdorp,-34.5322,20.0403,65.03,78,36,3.13,ZA,scattered clouds
36,Ushuaia,-54.8,-68.3,47.86,57,20,4.61,AR,few clouds
37,Cidreira,-30.1811,-50.2056,69.78,78,0,7.25,BR,clear sky
38,Albany,42.6001,-73.9662,32.63,65,100,5.99,US,overcast clouds
39,Narsaq,60.9167,-46.05,39.42,63,95,9.64,GL,overcast clouds
40,Carnarvon,-24.8667,113.6333,66.27,88,1,6.91,AU,clear sky
41,Airai,-8.9266,125.4092,58.87,89,87,1.79,TL,overcast clouds
42,Gazli,40.1333,63.45,48.09,53,4,7.14,UZ,clear sky
43,Mahebourg,-20.4081,57.7,77.29,88,40,2.3,MU,scattered clouds
44,Dolores,-36.3132,-57.6792,65.98,54,0,6.96,AR,clear sky
45,Manono,-7.3,27.4167,71.8,93,100,2.86,CD,overcast clouds
46,Flinders,-34.5833,150.8552,69.19,94,95,7.0,AU,overcast clouds
47,Unguia,8.0434,-77.0945,83.05,77,100,4.88,CO,overcast clouds
48,Nhulunbuy,-12.2333,136.7667,79.41,94,81,3.44,AU,broken clouds
49,Codrington,-38.2667,141.9667,63.88,79,93,7.47,AU,overcast clouds
50,Mount Pleasant,32.7941,-79.8626,71.74,21,0,18.41,US,clear sky
51,Santos Dumont,-21.4567,-43.5525,70.77,91,68,1.86,BR,moderate rain
52,Kosovska Mitrovica,42.8833,20.8667,51.6,71,0,4.21,XK,clear sky
53,Spartanburg,34.9496,-81.9321,66.88,10,0,11.5,US,clear sky
54,Qaanaaq,77.484,-69.3632,9.68,91,100,5.23,GL,overcast clouds
55,Cologno Al Serio,45.5821,9.7088,57.99,50,0,5.75,IT,clear sky
56,Alofi,-19.0595,-169.9187,84.09,79,100,10.36,NU,overcast clouds
57,Udimskiy,61.1417,45.9144,13.26,90,100,13.49,RU,overcast clouds
58,Busselton,-33.65,115.3333,57.94,69,0,14.52,AU,clear sky
59,Saint-Philippe,-21.3585,55.7679,76.59,86,99,9.71,RE,light rain
60,Dakar,14.6937,-17.4441,67.08,94,0,6.91,SN,clear sky
61,Odesskoye,54.2111,72.9651,4.12,100,79,3.56,RU,broken clouds
62,Hithadhoo,-0.6,73.0833,81.75,65,6,5.84,MV,clear sky
63,Vao,-22.6667,167.4833,76.59,69,22,17.25,NC,few clouds
64,Constitucion,-35.3333,-72.4167,61.38,72,80,14.16,CL,broken clouds
65,Mapiripan,2.8892,-72.1256,74.35,95,98,6.89,CO,moderate rain
66,Bandarbeyla,9.4942,50.8122,77.76,71,4,10.42,SO,clear sky
67,Solnechnyy,50.7214,136.6319,14.32,84,100,4.7,RU,overcast clouds
68,Fort Nelson,58.8053,-122.7002,29.79,47,40,2.3,CA,scattered clouds
69,Ribeira Grande,38.5167,-28.7,60.22,85,100,17.09,PT,overcast clouds
70,Faanui,-16.4833,-151.75,82.06,73,19,14.52,PF,light rain
71,Port Elizabeth,-33.918,25.5701,66.49,96,0,9.22,ZA,clear sky
72,Manavgat,36.7867,31.4431,52.68,44,0,4.92,TR,clear sky
73,Xichang,27.8964,102.2634,45.59,92,5,1.66,CN,clear sky
74,San Javier,37.8063,-0.8374,57.97,76,0,16.11,ES,clear sky
75,Cape Town,-33.9258,18.4232,69.12,65,0,6.91,ZA,clear sky
76,Sohag,26.557,31.6948,61.09,21,0,8.08,EG,clear sky
77,Sembabule,-0.0772,31.4567,64.27,83,100,2.62,UG,overcast clouds
78,Zhezkazgan,47.8043,67.7144,19.45,96,44,3.36,KZ,scattered clouds
79,Baruun-Urt,46.6806,113.2792,27.5,35,100,4.12,MN,overcast clouds
80,Umbauba,-11.3833,-37.6578,75.22,86,80,4.72,BR,broken clouds
81,Brazzaville,-4.2658,15.2832,79.16,83,64,1.14,CG,broken clouds
82,Norman Wells,65.282,-126.8329,6.84,66,75,8.05,CA,light snow
83,Pemangkat,1.1667,108.9667,75.74,89,63,4.38,ID,broken clouds
84,Shadegan,30.6497,48.6647,55.35,23,0,10.94,IR,clear sky
85,Thompson,55.7435,-97.8558,14.16,26,40,0.0,CA,scattered clouds
86,Victoria,22.2855,114.1577,64.94,94,100,8.99,HK,moderate rain
87,Fomboni,-12.28,43.7425,83.5,72,100,7.83,KM,overcast clouds
88,Guantanamo,20.1444,-75.2092,83.77,57,84,14.76,CU,broken clouds
89,Christchurch,-43.5333,172.6333,63.95,79,100,14.97,NZ,overcast clouds
90,Banjar,-8.19,114.9675,77.09,88,100,2.15,ID,overcast clouds
91,Bhadrachalam,17.6667,80.8833,79.38,71,20,3.83,IN,few clouds
92,Sitka,57.0531,-135.33,44.49,65,20,3.44,US,few clouds
93,Kunyang,27.6658,120.5658,49.37,88,100,5.82,CN,overcast clouds
94,Vila Franca Do Campo,37.7167,-25.4333,61.21,85,25,9.64,PT,scattered clouds
95,Takoradi,4.8845,-1.7554,81.25,85,67,6.02,GH,broken clouds
96,Filadelfia,39.9523,-75.1638,39.61,36,100,17.27,US,overcast clouds
97,Morondava,-20.2833,44.2833,78.84,85,14,5.79,MG,few clouds
98,Tiksi,71.6872,128.8694,-6.27,99,100,4.92,RU,overcast clouds
99,Oranjemund,-28.55,16.4333,63.39,67,0,1.95,NA,clear sky
100,Vaini,-21.2,-175.2,84.36,84,40,5.75,TO,scattered clouds
101,Tura,25.5198,90.2201,70.12,55,1,4.16,IN,clear sky
102,Ulundi,-28.3352,31.4162,66.25,96,100,0.96,ZA,light rain
103,Hami,42.8,93.45,48.65,36,100,15.84,CN,overcast clouds
104,Severo-Kurilsk,50.6789,156.125,33.17,90,76,23.62,RU,light snow
105,Atuona,-9.8,-139.0333,79.07,77,52,14.43,PF,broken clouds
106,Portland,45.5234,-122.6762,69.84,60,40,5.75,US,scattered clouds
107,Port Blair,11.6667,92.75,80.74,78,14,6.13,IN,few clouds
108,Loukhi,66.0764,33.0381,-0.18,95,9,2.17,RU,clear sky
109,Punta Alta,-38.8759,-62.0736,66.36,58,0,5.5,AR,clear sky
110,Yulara,-25.2406,130.9889,69.64,23,89,4.61,AU,overcast clouds
111,Dikson,73.5069,80.5464,-17.59,100,13,3.36,RU,few clouds
112,Dingle,10.9995,122.6711,75.72,91,71,7.27,PH,broken clouds
113,Bonavista,48.6499,-53.1147,32.92,96,100,20.47,CA,snow
114,Port Hedland,-20.3167,118.5667,80.65,78,99,6.91,AU,overcast clouds
115,Nome,64.5011,-165.4064,27.1,68,40,9.22,US,scattered clouds
116,Lhokseumawe,5.1801,97.1507,78.24,85,10,5.35,ID,clear sky
117,Eyl,7.9803,49.8164,76.3,72,48,12.55,SO,scattered clouds
118,Pa Sang,18.5262,98.9394,80.85,43,20,1.3,TH,few clouds
119,Port Lincoln,-34.7333,135.8667,64.33,84,24,6.93,AU,few clouds
120,Shellbrook,53.2168,-106.4011,22.23,83,98,10.02,CA,overcast clouds
121,Pochutla,15.7432,-96.4661,87.82,47,100,7.4,MX,overcast clouds
122,Inyonga,-6.7167,32.0667,68.18,87,100,4.09,TZ,overcast clouds
123,Donskoye,45.4552,41.9741,32.31,73,79,19.42,RU,broken clouds
124,Coxim,-18.5067,-54.76,79.32,79,50,3.44,BR,scattered clouds
125,Batagay,67.6333,134.6333,-9.0,97,48,4.0,RU,scattered clouds
126,Zapolyarnyy,69.4154,30.8136,7.88,98,65,3.09,RU,broken clouds
127,Ambon,-3.6954,128.1814,75.34,94,20,3.44,ID,light rain
128,Sao Sepe,-30.1606,-53.5653,69.42,59,0,4.14,BR,clear sky
129,Kayerkan,69.3497,87.7602,4.71,97,99,5.3,RU,overcast clouds
130,Kalmunai,7.4167,81.8167,78.48,84,21,3.89,LK,few clouds
131,Bogorodskoye,56.55,37.8833,18.88,84,100,13.31,RU,overcast clouds
132,Clyde River,70.4692,-68.5914,-3.77,84,75,5.75,CA,broken clouds
133,Ponta Do Sol,32.6667,-17.1,64.06,79,15,4.92,PT,few clouds
134,Tuktoyaktuk,69.4541,-133.0374,-7.6,64,0,9.22,CA,clear sky
135,San Patricio,28.017,-97.5169,86.18,39,100,17.18,US,overcast clouds
136,Dhidhdhoo,6.8833,73.1,82.29,71,15,5.61,MV,few clouds
137,Berlevag,70.8578,29.0864,17.4,73,100,6.35,NO,light snow
138,Inuvik,68.3499,-133.7218,7.66,43,0,3.44,CA,clear sky
139,Amahai,-3.3333,128.9167,77.67,84,100,3.58,ID,light rain
140,Longyearbyen,78.2186,15.6401,4.84,72,20,11.5,SJ,few clouds
141,Phitsanulok,16.9167,100.5,78.78,68,10,2.3,TH,clear sky
142,Sao Filipe,14.8961,-24.4956,71.02,69,100,9.24,CV,overcast clouds
143,Hofn,64.2539,-15.2082,32.63,72,100,7.96,IS,overcast clouds
144,Syracuse,37.0881,15.2792,58.37,87,54,7.0,IT,broken clouds
145,Shostka,51.863,33.4698,27.25,47,69,13.06,UA,broken clouds
146,Winslow,35.0242,-110.6974,78.98,8,0,14.97,US,clear sky
147,Sulangan,11.1373,123.7228,80.55,80,48,10.78,PH,scattered clouds
148,Deputatskiy,69.3,139.9,-9.69,87,42,4.36,RU,scattered clouds
149,Freeport,40.6576,-73.5832,40.46,58,100,20.71,US,overcast clouds
150,Swellendam,-34.0226,20.4417,70.29,50,28,2.91,ZA,scattered clouds
151,Mar Del Plata,-38.0023,-57.5575,66.22,63,0,8.99,AR,clear sky
152,Tasiilaq,65.6145,-37.6368,26.76,81,100,12.35,GL,overcast clouds
153,Tokur,53.1333,132.9,0.54,94,82,2.04,RU,broken clouds
154,Gunjur,13.2019,-16.7339,68.61,78,100,16.51,GM,overcast clouds
155,Nyurba,63.2842,118.3319,-0.51,100,100,3.11,RU,overcast clouds
156,Katsuura,35.1333,140.3,55.17,80,78,10.74,JP,broken clouds
157,Igunga,-4.2833,33.8833,71.64,69,87,6.04,TZ,overcast clouds
158,Tres Passos,-27.4556,-53.9319,66.07,75,0,4.85,BR,clear sky
159,Sharanga,57.1775,46.5396,18.46,84,100,13.89,RU,overcast clouds
160,Shouguang,36.88,118.7375,40.84,57,58,9.08,CN,broken clouds
161,Barrow,71.2906,-156.7887,1.42,71,40,20.71,US,scattered clouds
162,Caravelas,-17.7125,-39.2481,76.55,82,0,5.41,BR,clear sky
163,Karratha,-20.7377,116.8463,81.43,67,100,6.78,AU,light rain
164,Geraldton,-28.7667,114.6,72.01,83,68,9.22,AU,broken clouds
165,Georgetown,5.4112,100.3354,80.53,92,20,3.44,MY,few clouds
166,Usinsk,65.9939,57.5281,22.21,96,100,8.08,RU,snow
167,Akdepe,42.0551,59.3788,39.29,51,56,7.31,TM,broken clouds
168,Maarianhamina,60.0973,19.9348,46.26,57,0,9.22,AX,clear sky
169,Zelenoborskiy,66.845,32.3622,-0.24,95,8,3.27,RU,clear sky
170,Trapani,37.8333,12.6667,55.89,82,0,3.44,IT,clear sky
171,Asyut,27.181,31.1837,55.58,27,0,9.4,EG,clear sky
172,Klaksvik,62.2266,-6.589,40.12,86,100,15.05,FO,overcast clouds
173,Vardo,70.3705,31.1107,26.49,54,100,6.51,NO,light snow
174,Grindavik,63.8424,-22.4338,40.95,87,100,12.66,IS,overcast clouds
175,Dunedin,-45.8742,170.5036,61.81,83,0,8.01,NZ,clear sky
176,Touros,-5.1989,-35.4608,80.24,82,38,10.87,BR,scattered clouds
177,Naryan-Mar,67.6713,53.087,6.93,95,100,15.99,RU,light snow
178,Trairi,-3.2778,-39.2689,77.11,91,94,6.76,BR,overcast clouds
179,Kruisfontein,-34.0033,24.7314,62.89,86,100,4.65,ZA,overcast clouds
180,Montlucon,46.3333,2.6,46.71,73,31,4.74,FR,scattered clouds
181,Cherskiy,68.75,161.3,2.03,94,99,8.63,RU,overcast clouds
182,Preobrazheniye,42.9019,133.9064,34.3,66,3,11.14,RU,clear sky
183,Ostrovnoy,68.0531,39.5131,18.46,80,100,3.38,RU,light snow
184,Katobu,-4.9408,122.5276,74.1,93,88,1.48,ID,light rain
185,Altay,47.8667,88.1167,31.32,98,100,2.46,CN,snow
186,Kjollefjord,70.9457,27.3465,19.45,81,87,0.85,NO,light snow
187,Butaritari,3.0707,172.7902,80.87,66,93,8.12,KI,overcast clouds
188,Kampong Thum,12.7111,104.8887,76.84,90,100,3.87,KH,overcast clouds
189,Padang,-0.9492,100.3543,68.05,63,40,4.79,ID,scattered clouds
190,Saskylakh,71.9167,114.0833,-7.37,100,100,3.58,RU,overcast clouds
191,Ancud,-41.8697,-73.8203,54.23,77,55,14.56,CL,broken clouds
192,Dawei,14.0833,98.2,75.88,93,55,3.06,MM,broken clouds
193,Lebu,-37.6167,-73.65,57.81,74,0,11.54,CL,clear sky
194,Whitehorse,60.7161,-135.0538,37.09,48,75,2.3,CA,broken clouds
195,Ballina,-28.8667,153.5667,69.01,99,98,4.92,AU,moderate rain
196,Urumqi,43.801,87.6005,36.55,81,0,6.71,CN,clear sky
197,Baykit,61.67,96.37,-3.73,100,74,4.07,RU,broken clouds
198,Nikolskoye,59.7035,30.7861,26.71,80,100,7.81,RU,overcast clouds
199,Komsomolskiy,40.4272,71.7189,45.32,61,5,6.91,UZ,clear sky
200,Yatou,37.15,122.3833,37.26,37,0,5.14,CN,clear sky
201,Yar-Sale,66.8333,70.8333,12.52,94,100,15.57,RU,overcast clouds
202,Bac Lieu,9.285,105.7244,81.32,74,76,3.27,VN,broken clouds
203,Blagoyevo,63.3667,47.9167,11.35,93,100,12.12,RU,light snow
204,Kardla,58.9978,22.7492,39.06,75,100,20.13,EE,overcast clouds
205,Husavik,66.0449,-17.3389,24.1,66,48,5.37,IS,scattered clouds
206,Presidencia Roque Saenz Pena,-26.7852,-60.4388,76.15,49,0,5.46,AR,clear sky
207,Kenai,60.5544,-151.2583,39.02,60,100,17.27,US,overcast clouds
208,Acapulco,16.8634,-99.8901,84.02,54,75,9.22,MX,smoke
209,Liverpool,53.4106,-2.9779,56.64,76,75,4.61,GB,broken clouds
210,Blackwater,-23.5833,148.8833,72.37,70,56,3.62,AU,broken clouds
211,Nouakchott,18.0858,-15.9785,64.33,81,77,14.14,MR,broken clouds
212,Poum,-20.2333,164.0167,81.03,74,32,17.13,NC,scattered clouds
213,Necochea,-38.5473,-58.7368,60.51,63,0,9.84,AR,clear sky
214,Baker City,44.7749,-117.8344,65.91,39,0,4.61,US,clear sky
215,Chapais,49.7834,-74.8492,6.58,91,100,11.77,CA,light snow
216,Matelandia,-25.2408,-53.9964,66.4,80,0,1.5,BR,clear sky
217,Saint George,37.1041,-113.5841,86.63,8,0,21.85,US,clear sky
218,Nipawin,53.3668,-104.0009,24.84,63,75,9.22,CA,broken clouds
219,Chuy,-33.6971,-53.4616,66.65,65,0,0.85,UY,clear sky
220,Upernavik,72.7868,-56.1549,17.62,77,96,3.06,GL,overcast clouds
221,Korgen,66.0771,13.8153,35.73,98,100,15.55,NO,light snow
222,Fort Frances,48.5999,-93.4003,21.16,34,0,10.36,CA,clear sky
223,Lata,40.1629,-8.3327,57.07,62,100,8.95,PT,overcast clouds
224,Sioux Lookout,50.1001,-91.917,14.07,34,0,13.8,CA,clear sky
225,Pangnirtung,66.1451,-65.7125,18.88,73,96,4.23,CA,overcast clouds
226,Gravdal,68.1214,13.5031,30.67,97,100,15.77,NO,snow
227,Amapa,1.0,-52.0,73.42,99,100,2.53,BR,moderate rain
228,Bengkulu,-3.8004,102.2655,74.1,90,79,5.88,ID,broken clouds
229,Nantucket,41.2835,-70.0995,46.51,60,0,20.71,US,clear sky
230,Praia,14.9215,-23.5087,70.34,73,20,12.66,CV,few clouds
231,Guaratinga,-16.5667,-39.5667,73.89,83,54,4.65,BR,broken clouds
232,Stephenville,32.2207,-98.2023,92.8,7,11,15.01,US,few clouds
233,Souillac,-20.5167,57.5167,77.38,88,40,2.3,MU,scattered clouds
234,Verkhnetulomskiy,68.6073,31.7962,-0.27,100,76,1.14,RU,broken clouds
235,Kidal,18.4411,1.4078,83.01,8,14,10.25,ML,few clouds
236,Lashio,22.9333,97.75,61.29,56,6,2.04,MM,clear sky
237,Bethel,41.3712,-73.414,40.55,62,100,12.66,US,overcast clouds
238,Namibe,-15.1961,12.1522,71.73,72,92,12.39,AO,overcast clouds
239,Ransang,8.9603,117.5828,78.06,84,100,1.12,PH,overcast clouds
240,Charleston,32.7766,-79.9309,71.78,21,0,18.41,US,clear sky
241,Oranjestad,12.524,-70.027,82.35,74,20,23.02,AW,few clouds
242,Ofunato,39.0717,141.7167,40.75,76,53,17.43,JP,broken clouds
243,Evensk,61.95,159.2333,12.02,77,95,21.14,RU,overcast clouds
244,Vaitape,-16.5167,-151.75,82.06,73,20,14.41,PF,light rain
245,Mitsamiouli,-11.3847,43.2844,82.27,76,100,6.89,KM,overcast clouds
246,Cayenne,4.9333,-52.3333,81.09,1,0,8.01,GF,clear sky
247,Adzope,6.1069,-3.8619,77.36,85,25,3.51,CI,scattered clouds
248,Goderich,43.7501,-81.7165,23.92,58,100,20.71,CA,overcast clouds
249,Roma,43.2128,-75.4557,25.38,76,100,21.85,US,overcast clouds
250,Asau,46.4333,26.4,33.28,54,15,2.33,RO,few clouds
251,Oistins,13.0667,-59.5333,78.89,69,75,14.97,BB,broken clouds
252,Naze,28.3667,129.4833,61.72,62,94,14.03,JP,overcast clouds
253,Gigmoto,13.7796,124.39,78.55,87,100,6.98,PH,overcast clouds
254,Kavieng,-2.5744,150.7967,82.98,74,78,7.85,PG,broken clouds
255,Cachoeira Do Sul,-30.0392,-52.8939,69.93,57,1,5.1,BR,clear sky
256,Manta,-0.95,-80.7333,82.18,78,75,5.75,EC,broken clouds
257,Yinchuan,38.4681,106.2731,44.1,33,48,1.95,CN,scattered clouds
258,Gamba,-2.65,10.0,78.57,90,72,5.32,GA,moderate rain
259,Ornskoldsvik,63.2909,18.7153,40.15,93,40,17.27,SE,scattered clouds
260,Aksu,41.1231,80.2644,49.75,45,88,3.6,CN,overcast clouds
261,Weligama,5.9667,80.4167,76.68,90,24,5.79,LK,few clouds
262,Gardez,33.5974,69.2259,49.69,33,0,4.0,AF,clear sky
263,Hasaki,35.7333,140.8333,52.29,77,88,13.71,JP,overcast clouds
264,Aklavik,68.2191,-135.0107,2.73,85,90,3.6,CA,overcast clouds
265,Truth Or Consequences,33.1284,-107.2528,86.23,6,0,19.57,US,clear sky
266,Bubaque,11.2833,-15.8333,75.99,69,98,21.59,GW,overcast clouds
267,Talnakh,69.4865,88.3972,3.74,97,100,5.39,RU,overcast clouds
268,San Nicolas,18.1725,120.5953,78.71,89,40,1.14,PH,scattered clouds
269,La Paz,-16.5,-68.15,51.78,76,75,0.0,BO,broken clouds
270,Sayat,38.7839,63.8803,46.27,47,0,8.41,TM,clear sky
271,Puri,19.8,85.85,81.12,92,48,15.77,IN,scattered clouds
272,Buchanan,5.8808,-10.0467,79.52,89,100,5.5,LR,overcast clouds
273,Kampong Cham,11.9934,105.4635,77.07,86,100,8.05,KH,overcast clouds
274,Chokurdakh,70.6333,147.9167,-10.79,99,87,5.23,RU,overcast clouds
275,Taga,46.95,24.05,37.72,47,7,2.75,RO,clear sky
276,Tuatapere,-46.1333,167.6833,62.19,70,4,2.62,NZ,clear sky
277,Juliaca,-15.5,-70.1333,52.36,64,95,9.78,PE,overcast clouds
278,Ubinskoye,55.3068,79.6802,2.59,98,82,5.77,RU,broken clouds
279,Balkanabat,39.5108,54.3671,49.84,59,23,6.06,TM,few clouds
280,Iquitos,-3.7481,-73.2472,75.24,94,75,3.44,PE,broken clouds
281,Rio Cuarto,-33.1307,-64.3499,74.97,33,40,10.36,AR,scattered clouds
282,Koungou,-12.7336,45.2042,76.71,88,0,2.3,YT,clear sky
283,Yerbogachen,61.2767,108.0108,16.43,95,100,7.99,RU,light snow
284,Show Low,34.2542,-110.0298,70.07,9,0,18.41,US,clear sky
285,Atherton,53.5237,-2.4935,56.25,74,95,3.0,GB,overcast clouds
286,Hualmay,-11.0964,-77.6139,73.58,75,97,10.65,PE,overcast clouds
287,High Rock,26.6208,-78.2833,73.42,48,0,18.41,BS,clear sky
288,Khatanga,71.9667,102.5,-23.31,100,91,3.22,RU,overcast clouds
289,Dublin,37.7021,-121.9358,68.68,56,0,13.8,US,clear sky
290,Nouadhibou,20.931,-17.0347,64.38,94,100,5.75,MR,overcast clouds
291,Horsham,51.064,-0.3272,46.81,91,75,8.05,GB,mist
292,Makasar,-5.14,119.4221,75.25,100,20,2.3,ID,few clouds
293,Chatra,24.2167,84.8667,68.56,13,5,5.55,IN,clear sky
294,Hoyanger,61.2204,6.0749,44.1,98,100,8.7,NO,overcast clouds
295,Saiha,22.4833,92.9667,66.29,94,100,3.09,IN,overcast clouds
296,Kutum,14.2,24.6667,63.46,10,0,16.35,SD,clear sky
297,Huambo,-12.7761,15.7392,61.14,96,99,3.51,AO,light rain
298,Ipira,-12.1583,-39.7372,79.29,65,41,17.05,BR,scattered clouds
299,Tezu,27.9167,96.1667,67.17,59,3,4.68,IN,clear sky
300,Half Moon Bay,37.4636,-122.4286,67.17,65,40,32.21,US,scattered clouds
301,Catia La Mar,10.6038,-67.0303,80.8,89,40,6.91,VE,scattered clouds
302,Villazon,-22.0866,-65.5942,62.51,26,1,13.51,BO,clear sky
303,Huntsville,34.7304,-86.5861,57.96,32,75,9.22,US,broken clouds
304,Asosa,10.0667,34.5333,70.29,23,12,3.18,ET,few clouds
305,Terrace,54.5163,-128.6035,55.31,43,40,11.5,CA,scattered clouds
306,Road Town,18.4167,-64.6167,78.89,73,40,5.75,VG,scattered clouds
307,Port Hardy,50.6996,-127.4199,48.38,93,100,10.36,CA,light rain
308,Korla,41.7597,86.1469,48.38,26,81,11.68,CN,broken clouds
309,Muros,42.7762,-9.0603,57.09,79,100,4.9,ES,overcast clouds
310,Verkhnyaya Inta,65.9811,60.3094,21.92,78,100,12.48,RU,overcast clouds
311,Laguna,38.421,-121.4238,74.95,55,0,11.5,US,clear sky
312,Bambous Virieux,-20.3428,57.7575,77.25,88,40,2.3,MU,scattered clouds
313,Elko,41.0002,-115.5012,71.62,13,100,11.99,US,overcast clouds
314,Svetlyy,54.675,20.1347,42.96,68,59,16.2,RU,broken clouds
315,Alice Springs,-23.7,133.8833,69.22,32,2,4.61,AU,clear sky
316,Tomatlan,19.9333,-105.25,88.5,24,27,10.67,MX,scattered clouds
317,Intipuca,13.1969,-88.0544,89.55,37,61,3.78,SV,broken clouds
318,Shirokiy,49.758,129.523,16.54,95,18,0.22,RU,few clouds
319,Tommot,58.9564,126.2925,12.9,89,100,2.89,RU,overcast clouds
320,Xique-Xique,-10.8218,-42.7263,84.09,54,99,6.08,BR,overcast clouds
321,Moura,38.1401,-7.4486,57.31,73,100,4.97,PT,overcast clouds
322,Samana,19.2056,-69.3369,80.56,76,81,5.53,DO,broken clouds
323,Sambava,-14.2667,50.1667,76.55,91,23,4.47,MG,light rain
324,Rawson,-43.3002,-65.1023,69.89,23,0,9.24,AR,clear sky
325,Porbandar,21.6422,69.6093,79.05,63,2,8.34,IN,clear sky
326,Los Llanos De Aridane,28.6585,-17.9182,60.55,89,40,11.5,ES,scattered clouds
327,Mackenzie,55.2999,-123.1698,43.02,49,0,8.05,CA,clear sky
328,Toora-Khem,52.4675,96.11,-1.52,100,100,2.39,RU,overcast clouds
329,Hampton,37.0299,-76.3452,54.01,36,75,20.71,US,broken clouds
330,Iqaluit,63.7506,-68.5145,19.13,92,100,0.0,CA,mist
